face,eye1,eye2,nose,mouth,name,box,tag
3.45160502,0,0,0,0,dataset/images/maksssksksss10.png,"[81, 248, 126, 126]",1
6.154465202,0.847797334,0,0,0,dataset/images/maksssksksss100.png,"[183, 19, 67, 67]",1
2.923388095,1.542370647,0,0,0,dataset/images/maksssksksss103.png,"[253, 79, 53, 53]",1
2.288455076,0,0,0.037503381,0,dataset/images/maksssksksss103.png,"[286, 221, 60, 60]",1
5.327812096,2.430076435,0,0,0,dataset/images/maksssksksss107.png,"[112, 172, 114, 114]",1
0.40386604,0,0,0,0,dataset/images/maksssksksss109.png,"[275, 46, 83, 83]",1
-0.502753978,0,0,0,0,dataset/images/maksssksksss109.png,"[273, 157, 83, 83]",1
5.635218962,1.147779949,0.914713815,0,0,dataset/images/maksssksksss113.png,"[178, 83, 89, 89]",1
4.671876065,0.897326544,0,0,0.644131328,dataset/images/maksssksksss114.png,"[9, 84, 73, 73]",0
1.24482906,0,0,0,0,dataset/images/maksssksksss116.png,"[300, 56, 45, 45]",1
2.555636027,0,0,0,0,dataset/images/maksssksksss120.png,"[171, 245, 121, 121]",0
2.751413119,0,0,0,0,dataset/images/maksssksksss121.png,"[11, 43, 30, 30]",0
5.757521022,0,0,0,0,dataset/images/maksssksksss121.png,"[89, 34, 35, 35]",0
0.996657026,0,0,0,0,dataset/images/maksssksksss121.png,"[301, 56, 28, 28]",0
1.609689075,0,0,0,0,dataset/images/maksssksksss121.png,"[342, 68, 27, 27]",0
3.525406034,0,0,0,0,dataset/images/maksssksksss121.png,"[176, 49, 32, 32]",0
8.151059139,0.974469109,1.424446534,0,0,dataset/images/maksssksksss123.png,"[89, 76, 124, 124]",1
4.906891038,1.225821286,0.759289365,0,0,dataset/images/maksssksksss125.png,"[103, 132, 116, 116]",0
0.390350112,0,0,0,0,dataset/images/maksssksksss128.png,"[182, 219, 87, 87]",0
8.371423062,2.539280197,2.94495864,1.768701834,1.72404752,dataset/images/maksssksksss128.png,"[78, 154, 133, 133]",0
-0.186227958,0,0,0,0,dataset/images/maksssksksss129.png,"[231, 138, 86, 86]",0
-0.854518854,0,0,0,0,dataset/images/maksssksksss129.png,"[244, 38, 29, 29]",1
0.424410033,0,0,0,0,dataset/images/maksssksksss129.png,"[319, 235, 50, 50]",0
1.843072107,0,0,0,0,dataset/images/maksssksksss133.png,"[50, 229, 54, 54]",0
3.027907164,1.578141958,1.416811084,0,0,dataset/images/maksssksksss135.png,"[140, 57, 136, 136]",1
2.228547226,0,0,0,0,dataset/images/maksssksksss136.png,"[97, 39, 91, 91]",1
5.494618093,2.652004637,0,1.050644838,0,dataset/images/maksssksksss14.png,"[140, 176, 114, 114]",0
3.366192143,0,0,0,0,dataset/images/maksssksksss14.png,"[106, 286, 46, 46]",0
2.111562116,0,0,0,0,dataset/images/maksssksksss140.png,"[180, 154, 76, 76]",1
-0.247567845,0,0,1.454483296,0,dataset/images/maksssksksss140.png,"[247, 131, 107, 107]",1
2.202152084,0,0,0,0,dataset/images/maksssksksss141.png,"[222, 120, 38, 38]",1
1.650678099,0,0,0,0,dataset/images/maksssksksss145.png,"[180, 97, 24, 24]",0
1.344022105,0,0,0,0,dataset/images/maksssksksss148.png,"[64, 85, 63, 63]",0
7.150105073,0.919686504,0.460518874,0.915376328,0,dataset/images/maksssksksss148.png,"[323, 68, 72, 72]",0
5.893281056,1.997578695,1.785948299,0,0,dataset/images/maksssksksss150.png,"[46, 113, 127, 127]",1
3.999192076,0,0,0,0,dataset/images/maksssksksss153.png,"[71, 64, 30, 30]",1
4.154493095,0,0,0,0,dataset/images/maksssksksss154.png,"[81, 320, 28, 28]",0
0.435642065,2.768477524,1.496320371,0,0.262766086,dataset/images/maksssksksss154.png,"[86, 181, 110, 110]",1
1.169026102,1.345645323,0,0,0,dataset/images/maksssksksss16.png,"[44, 204, 115, 115]",0
3.396837954,1.397380894,0,-0.176638989,0,dataset/images/maksssksksss161.png,"[113, 211, 95, 95]",1
6.588247173,1.49609071,1.171501983,0.143848811,0,dataset/images/maksssksksss162.png,"[77, 163, 121, 121]",0
3.894791976,0,0,0,0,dataset/images/maksssksksss164.png,"[152, 35, 27, 27]",0
0.583075985,0,0,0,0,dataset/images/maksssksksss164.png,"[103, 33, 34, 34]",0
0.802141052,0,0,0,0,dataset/images/maksssksksss173.png,"[178, 53, 60, 60]",1
2.463061197,-0.258073892,0.783558436,0,0,dataset/images/maksssksksss175.png,"[107, 48, 66, 66]",1
1.675307099,0,0,0,0,dataset/images/maksssksksss176.png,"[124, 50, 37, 37]",1
2.814574188,0,0,0,0,dataset/images/maksssksksss176.png,"[216, 34, 53, 53]",1
1.783210282,0,0,0,0,dataset/images/maksssksksss177.png,"[146, 135, 54, 54]",0
0.477871938,0,0,0,0,dataset/images/maksssksksss177.png,"[133, 52, 66, 66]",0
0.351541055,0,0,0.607502125,0,dataset/images/maksssksksss179.png,"[17, 183, 60, 60]",0
4.191004025,0,0,0,0,dataset/images/maksssksksss179.png,"[88, 48, 26, 26]",1
1.717119153,0.390317596,0,0,0,dataset/images/maksssksksss180.png,"[38, 157, 133, 133]",0
4.053686055,0,0,0,0,dataset/images/maksssksksss181.png,"[265, 34, 45, 45]",0
1.565742117,0,0,0,0,dataset/images/maksssksksss182.png,"[101, 7, 73, 73]",0
6.442295107,0,0,0,0,dataset/images/maksssksksss182.png,"[113, 35, 59, 59]",1
3.763623066,0,0,0,0,dataset/images/maksssksksss182.png,"[202, 31, 68, 68]",1
0.839381064,1.565616004,0,0,0,dataset/images/maksssksksss187.png,"[225, 76, 108, 108]",1
7.608267098,0.687820062,0,0,0,dataset/images/maksssksksss188.png,"[87, 182, 125, 125]",1
0.205237162,0.986022241,1.001973206,0,0,dataset/images/maksssksksss190.png,"[126, 58, 97, 97]",1
6.227108087,0.67964627,0.64427424,0,0,dataset/images/maksssksksss191.png,"[214, 68, 94, 94]",1
-0.863597947,0.507712979,0,0,0.995784267,dataset/images/maksssksksss193.png,"[4, 212, 103, 103]",0
0.663687038,0,0,0,0,dataset/images/maksssksksss193.png,"[106, 254, 44, 44]",0
1.934935029,0,0,0,0,dataset/images/maksssksksss195.png,"[14, 275, 58, 58]",0
2.937264009,0,0,0,0,dataset/images/maksssksksss195.png,"[1, 316, 65, 65]",0
2.304723981,0,0,0,0,dataset/images/maksssksksss196.png,"[142, 52, 83, 83]",0
-1.980073961,0,0,0,0,dataset/images/maksssksksss196.png,"[141, 263, 61, 61]",1
1.359523165,0,0,0,0,dataset/images/maksssksksss197.png,"[164, 73, 55, 55]",0
1.270628087,0,0,0,0,dataset/images/maksssksksss198.png,"[322, 43, 48, 48]",0
3.813681226,-0.163953513,0,0,0,dataset/images/maksssksksss200.png,"[104, 213, 96, 96]",1
3.1748591,0,0,0,0,dataset/images/maksssksksss200.png,"[88, 98, 124, 124]",0
1.950818117,0,0,0,0,dataset/images/maksssksksss202.png,"[364, 71, 33, 33]",0
3.12254806,0,0,0,0,dataset/images/maksssksksss202.png,"[39, 272, 27, 27]",1
7.332830079,1.943821881,2.119148133,0,0.222413523,dataset/images/maksssksksss208.png,"[176, 42, 136, 136]",1
-0.809514931,-0.429909512,0,0,0,dataset/images/maksssksksss210.png,"[70, 182, 161, 161]",1
4.74025505,2.316732325,1.090131517,0,-0.160539837,dataset/images/maksssksksss211.png,"[122, 7, 167, 167]",1
7.955852058,1.600329384,1.349467665,0,1.902257864,dataset/images/maksssksksss211.png,"[132, 62, 153, 153]",0
3.064211027,0,0,0,0,dataset/images/maksssksksss215.png,"[158, 165, 124, 124]",0
4.51382723,1.770994999,1.320359748,0.831904934,0,dataset/images/maksssksksss217.png,"[102, 179, 128, 128]",0
5.494071099,2.104204409,2.29868336,-0.369218833,1.647011246,dataset/images/maksssksksss218.png,"[122, 201, 139, 139]",0
3.925886073,0,0,0,0,dataset/images/maksssksksss219.png,"[215, 127, 73, 73]",0
0.29901816,1.164519437,0,0,0,dataset/images/maksssksksss22.png,"[222, 203, 55, 55]",1
3.562087132,0,0,0,0,dataset/images/maksssksksss220.png,"[108, 49, 55, 55]",1
3.396077134,0.715884015,1.659324065,0,0,dataset/images/maksssksksss224.png,"[207, 102, 91, 91]",1
1.131748117,0.903821509,0,0,0,dataset/images/maksssksksss228.png,"[43, 224, 151, 151]",1
2.793644976,0.056972476,0.739289884,0,0,dataset/images/maksssksksss228.png,"[23, 188, 134, 134]",1
0.419535039,0,0,0,0,dataset/images/maksssksksss230.png,"[8, 275, 41, 41]",0
1.721297994,0,0,0,0,dataset/images/maksssksksss230.png,"[382, 203, 47, 47]",0
-0.039301071,0,0,0,0,dataset/images/maksssksksss230.png,"[108, 189, 56, 56]",0
3.05667712,1.020378573,0,0,0,dataset/images/maksssksksss234.png,"[81, 64, 55, 55]",1
1.372159123,0.796420187,0,0,0,dataset/images/maksssksksss234.png,"[169, 27, 59, 59]",0
2.131924058,0,0,0,0,dataset/images/maksssksksss235.png,"[28, 68, 38, 38]",0
8.566168201,1.004742619,0,0.888834828,0.190585835,dataset/images/maksssksksss236.png,"[147, 138, 128, 128]",0
